"tree"
"(t8:0.00707121,t9:0.00397902,(t7:0.02688306,((t5:0.01523067,(t3:0.01212715,(t1:0.00904549,t2:0.00098344)1.000000:0.00812215)0.999905:0.00299316)0.000000:0.00000685,(t4:0.00000210,(t6:0.00000759,(t10:0.00906387,((t14:0.00000459,(t11:0.01844229,(t12:0.00098048,t13:0.00605258)1.000000:0.01107397)1.000000:0.00602521)1.000000:0.01710770,((t16:0.00574117,t15:0.00990058)0.960113:0.00296799,(t17:0.00100340,(t19:0.03589491,t18:0.00200000)0.000000:0.00000416)0.999679:0.00387366)1.000000:0.01170911)0.000000:0.00000487)1.000000:0.00806437)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.01225266)1.000000:0.02768568);"
"(t8:0.00955551,t9:0.01273127,(t7:0.02562476,((t6:0.00000009,(t4:0.00000356,(t5:0.00807300,(t3:0.01617126,(t1:0.00806439,t2:0.00605421)1.000000:0.00812817)0.991698:0.00197814)0.000000:0.00000356)0.000000:0.00000009)0.000000:0.00000073,(t10:0.01025690,((t14:0.00117149,(t11:0.02750119,(t12:0.00199848,t13:0.00401522)1.000000:0.01138384)1.000000:0.01183543)1.000000:0.01713997,((t19:0.03382595,(t15:0.01403448,t16:0.00225502)1.000000:0.00991163)0.000000:0.00000987,(t18:0.00601009,t17:0.00000555)0.994863:0.00104411)1.000000:0.00620431)1.000000:0.00802465)0.999982:0.00702484)1.000000:0.02003196)1.000000:0.02615414);"
"(t8:0.01398931,t9:0.01515334,(t7:0.02082032,((t4:0.00000146,((t5:0.00902075,t6:0.00000572)1.000000:0.00300143,(t3:0.01520218,(t1:0.00906421,t2:0.00498888)1.000000:0.01533796)0.974060:0.00194214)0.000000:0.00000475)0.000000:0.00000146,(t10:0.01224386,((t14:0.00000542,(t11:0.02689841,(t12:0.00000538,t13:0.00702963)1.000000:0.01025707)0.998581:0.00396277)1.000000:0.01339789,((t18:0.00604572,((t15:0.00604060,t16:0.00401771)1.000000:0.01159485,t17:0.00000028)0.000000:0.00000028)0.000000:0.00000055,t19:0.03280479)1.000000:0.00903719)1.000000:0.00704609)1.000000:0.01004890)1.000000:0.01627758)1.000000:0.02563709);"
"(t8:0.00907188,t9:0.00705775,(t7:0.02643492,((((t1:0.00402075,t2:0.00199762)1.000000:0.01540108,t3:0.01625491)0.700008:0.00093049,(t4:0.00000532,(t6:0.00000412,t5:0.00713455)0.995036:0.00100375)0.999999:0.00200127)0.000000:0.00000675,((t14:0.00731217,(t11:0.02955824,(t12:0.00098583,t13:0.00704163)1.000000:0.00928196)1.000000:0.00903946)1.000000:0.01405311,(t10:0.01317478,((t15:0.01172666,t16:0.00529885)0.999978:0.00408053,(t19:0.02968726,(t18:0.00501397,t17:0.00100223)0.924634:0.00100843)0.877713:0.00098910)1.000000:0.00907545)0.973272:0.00225436)1.000000:0.01202517)1.000000:0.02532670)1.000000:0.01915533);"
"(t8:0.00878434,t9:0.00630443,(t7:0.02187615,((t4:0.00000396,(t5:0.00902590,t6:0.00000546)0.994055:0.00100194)0.999677:0.00200520,((t3:0.02333246,(t1:0.00806671,t2:0.00602257)1.000000:0.00606702)0.000000:0.00001079,(t10:0.01892408,((t14:0.00188599,(t11:0.02672665,(t12:0.00300994,t13:0.00802786)1.000000:0.00689738)1.000000:0.01149895)1.000000:0.00908354,((t17:0.00100054,(t18:0.00601554,t19:0.04325586)0.000000:0.00000827)0.845617:0.00103806,(t15:0.01214252,t16:0.00400865)1.000000:0.00701750)1.000000:0.01226926)0.986147:0.00375312)1.000000:0.01246486)0.675502:0.00098964)1.000000:0.01608760)1.000000:0.03290726);"
"(t8:0.01526294,t9:0.00806471,(t7:0.01791524,(t5:0.01004930,(t6:0.00000000,((((t14:0.00301067,(t11:0.02753736,(t12:0.00098045,t13:0.00808376)1.000000:0.00812162)1.000000:0.01330806)1.000000:0.01722910,(t10:0.01646076,((t17:0.00199815,(t19:0.03585131,(t15:0.00691173,t16:0.00126380)1.000000:0.00690596)0.000000:0.00000034)0.000000:0.00000720,t18:0.00501955)1.000000:0.00652799)0.505846:0.00227609)1.000000:0.01243104,(t3:0.01522535,(t1:0.00302172,t2:0.00300571)1.000000:0.01013497)0.986229:0.00197933)0.999175:0.00199346,t4:0.00000001)0.000000:0.00000000)0.000000:0.00000602)1.000000:0.02629927)1.000000:0.01905529);"
"(t8:0.01160017,t9:0.01216741,(t7:0.02213915,(t4:0.00000503,((t5:0.01718745,t6:0.00000578)1.000000:0.00400418,(((t14:0.00305959,(t11:0.03497385,(t12:0.00199546,t13:0.00403520)1.000000:0.00715498)1.000000:0.00710192)1.000000:0.02084657,(t10:0.02300231,((t15:0.00594655,t16:0.00461239)1.000000:0.01273918,((t19:0.03386992,t18:0.00903672)0.000000:0.00000069,t17:0.00099756)0.806555:0.00096576)1.000000:0.01026559)0.879289:0.00242472)1.000000:0.01278317,(t3:0.01724262,(t1:0.00502700,t2:0.00099019)1.000000:0.01016251)0.980036:0.00197199)0.999972:0.00299749)0.000000:0.00000391)1.000000:0.03114573)1.000000:0.01804616);"
"(t12:0.00095767,t13:0.01005512,(t11:0.01737481,(t14:0.00201848,((t10:0.01439579,(((t6:0.00000212,(t7:0.02530918,(t8:0.01013463,t9:0.01214922)1.000000:0.02084822)1.000000:0.01319587)0.000000:0.00000212,(t4:0.00000000,(t3:0.01932779,(t1:0.00504106,t2:0.00603218)1.000000:0.01115910)0.733204:0.00094058)0.000000:0.00000000)0.000000:0.00000000,t5:0.00902707)1.000000:0.01089659)0.977818:0.00333178,((t15:0.01213191,t16:0.00197680)1.000000:0.01267211,(t19:0.02447920,(t17:0.00200879,t18:0.00602540)0.835817:0.00098422)0.999705:0.00376163)1.000000:0.01288055)1.000000:0.01287383)1.000000:0.00804550)1.000000:0.01312580);"
"(t8:0.01082872,t9:0.00650903,(t7:0.01828872,((t5:0.01002130,t6:0.00000435)0.999921:0.00200840,(t4:0.00000187,((t10:0.01807208,((t14:0.00146139,(t11:0.03191424,(t12:0.00099385,t13:0.00403289)1.000000:0.00589743)1.000000:0.00777100)1.000000:0.01370330,((t15:0.01011180,t16:0.00098165)1.000000:0.00763614,(t17:0.00300339,(t19:0.02644679,t18:0.00804393)0.000000:0.00000676)1.000000:0.00546877)1.000000:0.00977946)0.795998:0.00467258)1.000000:0.00939151,(t3:0.01725668,(t1:0.00401502,t2:0.00199811)1.000000:0.01018908)0.776574:0.00096230)0.000000:0.00000187)0.000000:0.00000062)1.000000:0.01718207)1.000000:0.02145346);"
"(t8:0.00654966,t9:0.00857392,(t7:0.02808843,(t4:0.00000324,(t6:0.00000000,(t5:0.00906597,((((t19:0.02545767,(t17:0.00100139,t18:0.00705295)0.811039:0.00097165)1.000000:0.00468013,(t15:0.00806440,t16:0.00300960)1.000000:0.00571581)1.000000:0.00571500,(t10:0.01316132,(t14:0.00106737,(t11:0.02748053,(t12:0.00499851,t13:0.00805426)1.000000:0.01446064)0.999991:0.00602160)1.000000:0.01210455)0.000000:0.00000732)1.000000:0.00803054,(t3:0.01923243,(t1:0.00904894,t2:0.00297674)1.000000:0.01215848)0.000000:0.00000479)0.999961:0.00199781)0.000000:0.00000000)0.000000:0.00000583)1.000000:0.02281578)1.000000:0.02115822);"
"(t8:0.00225835,t9:0.00788421,(t7:0.02161221,(((t11:0.02033429,(t14:0.00600264,(t12:0.00199435,t13:0.00605933)1.000000:0.01206910)0.998860:0.00600496)1.000000:0.01160274,(t10:0.01569304,((t19:0.01720584,(t17:0.00100244,t18:0.00603994)0.917108:0.00099863)0.999115:0.00202611,(t15:0.00589262,t16:0.00702073)0.880364:0.00126616)1.000000:0.01033967)0.993974:0.00334321)1.000000:0.00767535,(t5:0.01208400,(t6:0.00000000,(t4:0.00000480,(t3:0.01648580,(t1:0.00907214,t2:0.00199568)1.000000:0.00606388)0.999999:0.00400132)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.02034010)1.000000:0.02026391);"
"(t8:0.00736862,t9:0.01386445,(t7:0.02000370,(((t4:0.00000299,(t5:0.00805941,t6:0.00000398)1.000000:0.00401514)0.999994:0.00201202,((t1:0.00400410,t2:0.00199404)1.000000:0.00721734,t3:0.02135641)0.775829:0.00096240)0.000000:0.00000863,(t10:0.01518582,((t14:0.00226220,(t11:0.02739500,(t12:0.00200558,t13:0.00501605)1.000000:0.00831257)0.999975:0.00602430)1.000000:0.01058623,((t15:0.01007463,t16:0.00709914)1.000000:0.00806462,(t18:0.00706161,(t17:0.00000166,t19:0.03566898)0.000000:0.00000166)0.889130:0.00123224)1.000000:0.00985234)0.985882:0.00238387)1.000000:0.00805687)1.000000:0.02589007)1.000000:0.02187845);"
"(t8:0.01126759,t9:0.00512225,(t7:0.02031064,(t5:0.01208807,(t6:0.00000001,(t4:0.00000000,((t3:0.02339916,(t1:0.00501598,t2:0.00099652)0.999999:0.00404154)0.995563:0.00227903,(t10:0.01484914,((t14:0.00314820,(t11:0.01751125,(t12:0.00199919,t13:0.00301890)1.000000:0.00894402)1.000000:0.01112697)1.000000:0.00884416,((t15:0.00802664,t16:0.00200448)0.931022:0.00099439,(t17:0.00000000,(t18:0.00803737,t19:0.03782451)0.000000:0.00000000)1.000000:0.00401019)1.000000:0.00571328)0.860133:0.00165259)1.000000:0.00804576)0.461761:0.00075536)0.000000:0.00000336)0.000000:0.00000336)1.000000:0.02433855)1.000000:0.02256753);"
"(t8:0.01007533,t9:0.01438171,(t7:0.01611556,((t10:0.01363577,(((t18:0.00400302,(t19:0.03369590,t17:0.00199934)0.000000:0.00000403)0.999997:0.00303255,(t15:0.01091251,t16:0.00462522)0.999956:0.00351370)1.000000:0.00599482,(t14:0.00271369,(t11:0.02008635,(t12:0.00000442,t13:0.00400483)1.000000:0.01036056)1.000000:0.01141037)1.000000:0.01462244)0.605405:0.00145183)1.000000:0.00965970,(t3:0.02017699,((t1:0.01217393,t2:0.00197914)1.000000:0.01012698,(t4:0.00000388,(t5:0.00902375,t6:0.00000494)0.994280:0.00099966)0.993162:0.00099928)0.000000:0.00000410)0.000000:0.00000554)1.000000:0.01603513)1.000000:0.02381520);"
"(t8:0.01010002,t9:0.00806243,(t7:0.02967413,(t6:0.00000001,(t4:0.00000000,(t5:0.00702261,((t1:0.01007740,t2:0.00501473)1.000000:0.00907155,(t3:0.01718183,((t14:0.00421775,(t11:0.01810865,(t12:0.00399765,t13:0.00807967)1.000000:0.00826042)1.000000:0.00605099)1.000000:0.01820877,(t10:0.01702962,((t15:0.01398959,t16:0.00446561)1.000000:0.00878099,(t19:0.02237526,(t18:0.00807692,t17:0.00100307)0.991324:0.00199823)1.000000:0.00505859)1.000000:0.01069031)0.999243:0.00373596)0.999991:0.00397523)0.000000:0.00000883)0.993353:0.00100241)0.000000:0.00000000)0.000000:0.00000194)1.000000:0.02322112)1.000000:0.01587039);"
"(t8:0.00127341,t9:0.01094709,(t7:0.01354091,(t3:0.01921932,(t4:0.00000012,((t5:0.00803252,t6:0.00000619)0.999985:0.00200642,((t10:0.01052642,((t14:0.00286332,(t11:0.02088270,(t12:0.00097639,t13:0.00604509)1.000000:0.01277343)1.000000:0.00854841)1.000000:0.01343772,((t15:0.00906624,t16:0.00400255)1.000000:0.00989144,(t17:0.00100441,(t18:0.01009022,t19:0.02436622)0.000000:0.00000415)0.999958:0.00347027)1.000000:0.00667111)0.964830:0.00245246)1.000000:0.01284811,(t1:0.00503149,t2:0.00200319)1.000000:0.00805570)0.000000:0.00000036)0.000000:0.00000012)0.000000:0.00000012)1.000000:0.02271185)1.000000:0.02065102);"
"(t8:0.00863776,t9:0.00754352,(t7:0.02394110,((t1:0.01002351,t2:0.00000402)1.000000:0.00906857,((t3:0.02343643,(t10:0.01318462,((t19:0.03302826,(t18:0.00100554,t17:0.00201060)0.984373:0.00198023)1.000000:0.00504914,((t14:0.00452026,(t11:0.02316276,(t12:0.00300075,t13:0.00300505)1.000000:0.01158650)1.000000:0.01397744)1.000000:0.01945722,(t15:0.01607328,t16:0.00401075)1.000000:0.00919995)1.000000:0.00704129)1.000000:0.00604301)1.000000:0.00804862)0.000000:0.00000502,(t4:0.00000665,(t5:0.01513874,t6:0.00000478)0.990246:0.00099914)0.999079:0.00100179)0.000000:0.00000502)1.000000:0.02590385)1.000000:0.01878025);"
"(t12:0.00199078,t13:0.00502323,(t11:0.02131770,(t14:0.00000825,(((t15:0.00808998,t16:0.00705959)1.000000:0.00677301,(t17:0.00000186,(t19:0.03784216,t18:0.00706120)0.000000:0.00000186)0.999347:0.00253951)1.000000:0.00577095,(t10:0.00913649,((t3:0.01619204,(t1:0.00401388,t2:0.00301854)1.000000:0.01015869)0.870634:0.00196548,((t7:0.02969215,(t8:0.01332035,t9:0.00947694)1.000000:0.01742235)1.000000:0.01591020,(t4:0.00000824,(t5:0.00801085,t6:0.00000532)0.994955:0.00099942)0.975087:0.00100442)0.335713:0.00001114)1.000000:0.01113650)0.999999:0.00509059)1.000000:0.02020396)1.000000:0.00911100)1.000000:0.00809739);"
"(t8:0.01240076,t9:0.01138459,(t7:0.01897871,(((t10:0.01219113,((t14:0.00215556,(t11:0.02960278,(t12:0.00098094,t13:0.00606036)1.000000:0.01351168)0.996975:0.00496053)1.000000:0.01459376,((t17:0.00000090,(t19:0.03881590,t18:0.00601815)0.000000:0.00000090)1.000000:0.00638487,(t15:0.01601248,t16:0.00311885)0.887413:0.00162126)1.000000:0.00943334)0.944024:0.00270852)1.000000:0.01389190,(t3:0.01725366,(t1:0.00808561,t2:0.00600809)1.000000:0.00808078)0.820985:0.00134000)0.384575:0.00061665,((t6:0.00000104,t5:0.01214358)0.000000:0.00000104,t4:0.00000618)0.999457:0.00200800)1.000000:0.02333420)1.000000:0.01747661);"
"(t8:0.01246183,t9:0.00914069,(t7:0.02686700,((((t1:0.00501822,t2:0.00403087)1.000000:0.00819888,(t3:0.01208328,(t10:0.02241535,((t14:0.00339006,(t11:0.02324114,(t12:0.00000497,t13:0.01091049)1.000000:0.01038471)0.999999:0.00703300)1.000000:0.01471412,(t19:0.03897762,(t17:0.00000000,(t18:0.00704264,(t15:0.01215643,t16:0.00196219)1.000000:0.01413371)0.000000:0.00000000)0.623134:0.00089832)1.000000:0.00981200)0.997114:0.00337697)1.000000:0.01215136)0.000000:0.00000468)1.000000:0.00299138,(t5:0.00600357,t6:0.00000477)0.995942:0.00100390)0.000000:0.00000469,t4:0.00000433)1.000000:0.02880988)1.000000:0.02847358);"
"(t8:0.00867058,t9:0.01481451,(t7:0.02435606,((t10:0.02061343,(((t15:0.00762711,t16:0.00507277)0.999975:0.00474595,(t19:0.03180368,(t17:0.00099533,t18:0.00602986)1.000000:0.00527525)0.984837:0.00253213)1.000000:0.01387895,(t14:0.00397055,(t11:0.01424090,(t12:0.00198752,t13:0.00810832)1.000000:0.01315842)0.999998:0.00529811)1.000000:0.01749105)0.979115:0.00504326)0.999948:0.00679992,((t3:0.01418606,(t1:0.00199818,t2:0.00501257)1.000000:0.01222205)1.000000:0.00499183,(t6:0.00000065,(t5:0.01108960,t4:0.00000641)0.000000:0.00000065)0.992641:0.00100616)0.000000:0.00001535)1.000000:0.01477027)1.000000:0.02308098);"
"(t8:0.00295046,t9:0.01217495,(t7:0.01560018,((((t14:0.00205070,(t11:0.02350031,(t12:0.00300442,t13:0.00703099)1.000000:0.00713380)1.000000:0.00707561)1.000000:0.01543945,(t10:0.01906497,((t17:0.00000016,(t19:0.02641304,t18:0.00800685)0.000000:0.00000016)0.999988:0.00304731,(t15:0.01718736,t16:0.00253648)0.993390:0.00251068)1.000000:0.01210658)0.993846:0.00476552)1.000000:0.00570539,(t3:0.02043875,(t1:0.01208850,t2:0.00501069)1.000000:0.01028165)0.979872:0.00196347)0.997530:0.00200026,(t4:0.00000000,(t5:0.00300268,t6:0.00000532)0.000000:0.00000000)0.999086:0.00200135)1.000000:0.01794091)1.000000:0.01869857);"
"(t8:0.02379545,t9:0.00932967,(t7:0.02533673,(((t5:0.00702416,t6:0.00000572)1.000000:0.00300405,((t10:0.00620721,(((t15:0.01165796,t16:0.00501203)1.000000:0.00827703,(t19:0.03915306,(t18:0.00501731,t17:0.00000000)0.995195:0.00203312)0.992942:0.00241871)1.000000:0.00980018,(t14:0.00291042,(t11:0.01729267,(t12:0.00199574,t13:0.00501968)1.000000:0.00806762)0.999998:0.00523853)1.000000:0.01791140)0.536269:0.00178750)1.000000:0.01420210,(t4:0.00000080,(t1:0.01007162,t2:0.00601907)1.000000:0.00714885)0.000000:0.00000080)0.000000:0.00000160)0.000000:0.00000053,t3:0.01722186)1.000000:0.02720137)1.000000:0.01880637);"
"(t12:0.00000618,t13:0.01001792,(t11:0.02843367,(t14:0.00000462,(((t15:0.01198755,t16:0.00245367)0.999030:0.00354730,(t19:0.02946771,(t18:0.00902183,t17:0.00099710)0.914617:0.00102360)0.894815:0.00109770)1.000000:0.00957170,(t10:0.01506285,(((t3:0.01520935,(t1:0.00807183,t2:0.00098017)1.000000:0.00909774)0.000000:0.00000443,(t4:0.00000059,(t5:0.00701594,t6:0.00000472)0.000000:0.00000059)0.999701:0.00100209)0.000000:0.00000443,(t7:0.02313265,(t8:0.01282645,t9:0.00941149)1.000000:0.01110137)1.000000:0.01985798)1.000000:0.01057790)0.928355:0.00205933)1.000000:0.01661821)1.000000:0.00985895)1.000000:0.00938094);"
"(t12:0.00000000,t13:0.00299795,(t11:0.02952114,(t14:0.00325779,((t10:0.01714725,((t15:0.01495410,t16:0.00665243)1.000000:0.00769836,((t17:0.00000854,t18:0.00706902)0.903183:0.00099652,t19:0.03287148)0.877751:0.00124108)1.000000:0.00804068)0.000000:0.00000493,((t1:0.00500650,t2:0.00606426)1.000000:0.01009445,(t3:0.00806606,((t7:0.03443859,(t8:0.00346806,t9:0.00462417)1.000000:0.02473385)1.000000:0.01475808,(t4:0.00000867,(t6:0.00000504,t5:0.00906306)0.993996:0.00100196)0.999612:0.00200500)0.934716:0.00099698)0.000000:0.00000415)1.000000:0.01105650)1.000000:0.01402300)1.000000:0.01021080)1.000000:0.01668880);"
"(t8:0.00474218,t9:0.01168507,(t7:0.02027803,((t6:0.00000000,(t5:0.02132239,t4:0.00000199)0.000000:0.00000199)0.999846:0.00201318,((t10:0.01505990,((t14:0.00102015,(t11:0.01927905,(t12:0.00200935,t13:0.00200454)1.000000:0.00911119)0.999999:0.00502527)1.000000:0.01504877,((t15:0.00784120,t16:0.00235049)1.000000:0.00756146,(t18:0.00400418,(t19:0.01926330,t17:0.00100291)0.000000:0.00000412)0.999966:0.00356335)1.000000:0.00897946)0.999028:0.00341156)1.000000:0.01008998,(t3:0.02430795,(t1:0.01109071,t2:0.00915504)0.999757:0.00300920)0.887981:0.00134869)0.391316:0.00062266)1.000000:0.01170999)1.000000:0.02300529);"
"(t8:0.01436686,t9:0.00603368,(t7:0.02169186,((t4:0.00000031,((t10:0.01443421,((t14:0.00001365,(t11:0.01515702,(t12:0.00099089,t13:0.00301279)1.000000:0.01223176)0.999998:0.00600073)1.000000:0.01799635,((t15:0.00971031,t16:0.00262595)1.000000:0.01048538,(t19:0.03060406,(t17:0.00000000,t18:0.01314348)0.853422:0.00102417)0.996086:0.00263337)0.999790:0.00760719)0.999798:0.00565595)0.999999:0.00653909,(t3:0.01416912,(t1:0.00905946,t2:0.00500545)0.999999:0.00403291)0.998859:0.00332269)0.353535:0.00069343)0.000000:0.00000031,(t5:0.01106935,t6:0.00000519)0.999921:0.00200634)1.000000:0.01785631)1.000000:0.02468507);"
"(t8:0.01317505,t9:0.00915425,(t7:0.02334467,((t10:0.01321100,((t14:0.00337303,(t11:0.03376771,(t12:0.00401878,t13:0.00602785)1.000000:0.01050012)0.571699:0.00394524)1.000000:0.01676697,((t15:0.01098568,t16:0.00114509)1.000000:0.01084546,(t19:0.03167739,(t17:0.00201559,t18:0.01516621)0.887895:0.00101571)0.791005:0.00106341)1.000000:0.01300780)0.526483:0.00235032)1.000000:0.00906498,(((t6:0.00000736,t5:0.01213954)0.992585:0.00099760,t4:0.00000818)1.000000:0.00300274,(t3:0.01731291,(t1:0.00603860,t2:0.00710307)1.000000:0.01321836)0.980505:0.00195793)0.000000:0.00001066)1.000000:0.01807683)1.000000:0.01382820);"
"(t8:0.01080360,t9:0.00650715,(t7:0.02556323,(((t14:0.00612951,(t11:0.02870020,(t12:0.00300732,t13:0.00200708)0.999999:0.00498369)0.999979:0.00401007)1.000000:0.00818509,(t10:0.01031260,((t19:0.02751464,(t18:0.00705659,t17:0.00099867)0.992726:0.00200017)0.999964:0.00421126,(t15:0.01823684,t16:0.00401051)0.999955:0.00419482)1.000000:0.00965302)0.714756:0.00094174)1.000000:0.01421764,((t4:0.00000875,(t5:0.01305250,t6:0.00000410)0.999958:0.00200114)1.000000:0.00300627,(t3:0.02220490,(t1:0.00807779,t2:0.00709729)1.000000:0.00601440)0.000000:0.00000162)0.000000:0.00000162)1.000000:0.02890067)1.000000:0.01918236);"
"(t8:0.01050696,t9:0.00897028,(t7:0.02787019,((t6:0.00000529,(t4:0.00000000,t5:0.00906133)0.000000:0.00000000)0.999439:0.00202397,(((t10:0.01823509,((t14:0.00821285,(t11:0.03530837,(t12:0.00301055,t13:0.00299931)0.999999:0.00564894)1.000000:0.00629375)1.000000:0.01169612,(((t15:0.00704541,t16:0.00401897)1.000000:0.00809424,t19:0.03155464)0.000000:0.00000087,(t17:0.00100540,t18:0.00504226)0.000000:0.00000087)1.000000:0.01249617)0.754725:0.00164501)1.000000:0.01425790,(t1:0.00705832,t2:0.00400310)1.000000:0.00403038)0.000000:0.00000776,t3:0.01933930)0.916382:0.00099985)1.000000:0.01795271)1.000000:0.01407298);"
"(t8:0.00637554,t9:0.01706793,(t7:0.02558151,((t4:0.00000252,(t5:0.00901480,t6:0.00000398)0.993490:0.00100181)0.000000:0.00000252,((t1:0.01010351,t2:0.00200041)1.000000:0.00502465,(t3:0.00601751,(t10:0.01718463,((t14:0.00284842,(t11:0.02752598,(t12:0.00401270,t13:0.00702990)0.999997:0.00506335)1.000000:0.00920798)1.000000:0.01212151,(t19:0.02847929,((t15:0.00702305,t16:0.00199037)1.000000:0.00809154,(t17:0.00100178,t18:0.00807494)0.976146:0.00100086)0.000000:0.00000714)1.000000:0.01400126)0.712474:0.00115374)1.000000:0.00607273)0.000000:0.00000697)0.988571:0.00100257)1.000000:0.01572016)1.000000:0.02527316);"
"(t12:0.00095301,t13:0.01009478,(t11:0.01506257,(t14:0.00156584,(((t15:0.00705432,t16:0.00299914)1.000000:0.01011430,(t17:0.00200814,(t18:0.00501129,t19:0.03179527)0.000000:0.00000717)0.821927:0.00114313)1.000000:0.01292746,(t10:0.01619544,((t3:0.01522754,(t1:0.00909256,t2:0.00806993)1.000000:0.01117815)0.815842:0.00158102,(t4:0.00000374,((t7:0.02695964,(t8:0.00709137,t9:0.01020710)1.000000:0.02101743)1.000000:0.01626329,(t5:0.00603450,t6:0.00000550)0.989620:0.00099999)0.000000:0.00000374)0.446424:0.00137796)1.000000:0.01260541)0.999689:0.00567653)1.000000:0.01530430)1.000000:0.01378625)1.000000:0.01442930);"
"(t8:0.01266159,t9:0.00853194,(t7:0.01429103,((t10:0.01058087,((t14:0.00001019,(t11:0.02981760,(t12:0.00199388,t13:0.00704828)1.000000:0.01328464)0.999993:0.00697839)1.000000:0.02087083,((t15:0.00603298,t16:0.00402090)1.000000:0.01010808,(t17:0.00099990,(t19:0.03058461,t18:0.00706417)0.000000:0.00000410)0.000000:0.00003565)0.999966:0.00828566)0.976664:0.00333677)1.000000:0.01475878,((t3:0.01214230,(t1:0.00401088,t2:0.00403471)1.000000:0.01215147)0.801041:0.00096368,(t4:0.00000385,(t5:0.01208648,t6:0.00000529)0.992537:0.00100196)1.000000:0.00302004)0.000000:0.00000606)1.000000:0.02176098)1.000000:0.01493299);"
"(t8:0.00732129,t9:0.00494213,(t7:0.01942459,(((t10:0.01552313,(((t15:0.01386702,t16:0.00250009)1.000000:0.01332623,(t19:0.03067349,(t17:0.00200651,t18:0.00399558)0.779384:0.00097214)0.999879:0.00441602)1.000000:0.00974653,(t14:0.00211157,(t11:0.02328310,(t12:0.00199030,t13:0.00501937)1.000000:0.01027524)1.000000:0.00704414)1.000000:0.02093848)0.442084:0.00097266)1.000000:0.01806662,(t3:0.02235673,(t1:0.00803740,t2:0.00705104)1.000000:0.00709541)0.732074:0.00100375)0.999558:0.00400922,(t4:0.00000207,(t5:0.01614183,t6:0.00000593)0.000000:0.00000207)0.836721:0.00097683)1.000000:0.02364644)1.000000:0.02450122);"
"(t8:0.00802891,t9:0.01317346,(t7:0.02781966,(((t1:0.00605542,t2:0.00199268)1.000000:0.01419466,(t4:0.00000041,(t3:0.02542378,(t6:0.00000391,t5:0.01010204)0.999846:0.00200614)0.000000:0.00000041)0.000000:0.00000020)0.000000:0.00000020,(t10:0.01794166,((t14:0.00502416,(t11:0.02547610,(t12:0.00607359,t13:0.00300368)1.000000:0.01644063)0.999999:0.00597893)1.000000:0.01147530,((t17:0.00301570,t18:0.00399956)0.999857:0.00209064,(t19:0.02851561,(t15:0.00969668,t16:0.00263292)1.000000:0.01173842)0.000000:0.00000512)1.000000:0.01177367)0.999815:0.00405566)1.000000:0.01153079)1.000000:0.02349967)1.000000:0.01926449);"
"(t8:0.01833731,t9:0.01052446,(t7:0.02043715,((t4:0.00000451,(t6:0.00000394,t5:0.01312535)0.999949:0.00200172)0.952314:0.00100603,((t3:0.01920953,(t1:0.00702580,t2:0.00807978)1.000000:0.00606860)0.000000:0.00000467,(t10:0.01213172,((t14:0.00001013,(t11:0.01927249,(t12:0.00400797,t13:0.00501437)1.000000:0.00705188)1.000000:0.00904758)1.000000:0.02025816,((t15:0.01294053,t16:0.00124066)1.000000:0.01706088,(t19:0.03603378,(t17:0.00000254,t18:0.01207353)0.997689:0.00203662)0.746201:0.00115737)1.000000:0.00897676)0.960472:0.00201712)1.000000:0.01007835)0.698996:0.00099403)1.000000:0.02005284)1.000000:0.02040238);"
"(t8:0.01224281,t9:0.00914586,(t7:0.02734392,(((t1:0.00912572,t2:0.00605096)1.000000:0.00606997,(t3:0.01322091,(t10:0.01217383,((t14:0.00445958,(t11:0.03014611,(t12:0.00199979,t13:0.00299649)1.000000:0.01198305)0.968713:0.00292666)1.000000:0.01353504,((t15:0.00804039,t16:0.00502998)1.000000:0.01315519,(t19:0.03167127,(t17:0.00000000,t18:0.00399127)0.999962:0.00302838)0.732966:0.00111062)1.000000:0.01145656)0.999092:0.00398053)1.000000:0.01531309)0.000000:0.00000941)0.926281:0.00099612,(t4:0.00000832,(t5:0.00804050,t6:0.00000548)1.000000:0.00400054)0.962437:0.00099994)1.000000:0.01431943)1.000000:0.02568621);"
"(t8:0.00613137,t9:0.00725083,(t7:0.02008614,(((t1:0.01214526,t2:0.00502088)1.000000:0.00906974,(t3:0.01823978,(t10:0.01480549,((t14:0.00102955,(t11:0.02951874,(t12:0.00200647,t13:0.00200725)1.000000:0.00814496)0.992410:0.00400587)1.000000:0.01877308,((t15:0.00602545,t16:0.00471197)1.000000:0.00827384,(t19:0.02334502,(t17:0.00000299,t18:0.00600309)0.933531:0.00102515)0.856114:0.00121872)1.000000:0.01070534)0.912177:0.00198241)1.000000:0.00647115)0.000000:0.00000094)0.000000:0.00000094,(t6:0.00000000,(t4:0.00000276,t5:0.01620882)0.000000:0.00000276)0.986342:0.00100178)1.000000:0.02108256)1.000000:0.01978242);"
