"tree"
"(t12:0.00099941,(t10:0.00000000,t11:0.00199760)0.985527:0.00099946,(t13:0.00199349,(t17:0.00000404,((t14:0.00000000,(t19:0.00301445,(t5:0.00301491,(t8:0.00100529,(((((t2:0.00200632,t1:0.00100287)0.000000:0.00000417,(t3:0.00000377,t4:0.00000542)0.999149:0.00100537)0.998999:0.00100262,t6:0.00000000)0.000000:0.00000000,t9:0.00000052)0.000000:0.00000052,t7:0.00200364)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300092)1.000000:0.00301731)0.000000:0.00000000,(t18:0.00000139,(t15:0.00100200,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00301438)1.000000:0.00997268)1.000000:0.00502272);"
"(t11:0.00000000,t10:0.00000000,(t12:0.00402647,(t13:0.00199809,((t15:0.00000254,(t16:0.00000000,((t17:0.00200982,t14:0.00000377)0.000000:0.00000721,t18:0.00000029)0.000000:0.00000029)0.000000:0.00000254)0.999989:0.00200703,(t19:0.00300383,((t4:0.00000006,((t5:0.00000000,(t9:0.00000000,(t3:0.00000000,(t8:0.00301320,t7:0.00100268)0.990047:0.00100292)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t2:0.00000489,t1:0.00000507)0.999733:0.00100377)0.000000:0.00000006)0.000000:0.00000000,t6:0.00000000)0.997463:0.00100271)0.000000:0.00000418)1.000000:0.00501997)0.999827:0.00201680)0.000000:0.00000000);"
"((t11:0.00100447,(t13:0.00100246,(((t5:0.00100197,(t1:0.00099710,t2:0.00200967)0.993323:0.00100459)0.000000:0.00000914,((((t19:0.00401117,(t17:0.00000000,(t18:0.00000000,(t15:0.00199452,(t16:0.00000000,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00504703)0.999743:0.00201661,(t9:0.00000000,t6:0.00000164)0.000000:0.00000000)0.000000:0.00000699,t7:0.00301666)0.000000:0.00000458,t8:0.00301865)0.000000:0.00000141)0.000000:0.00000141,(t4:0.00000490,t3:0.00000506)0.995211:0.00100480)1.000000:0.00806878)0.999999:0.00300377)0.000000:0.00000414,t12:0.00199728,t10:0.00000000);"
"(t10:0.00000000,t11:0.00201001,(t12:0.00400734,(t13:0.00200059,(t19:0.00000000,((t18:0.00000000,(t17:0.00000000,(t15:0.00201131,(t14:0.00000000,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00602826,(t5:0.00100483,((t1:0.00099898,t2:0.00200740)0.000000:0.00000000,((t7:0.00199873,t8:0.00601595)0.999999:0.00300466,((t6:0.00000000,t9:0.00000000)0.000000:0.00000000,(t3:0.00000001,t4:0.00000001)1.000000:0.00200737)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.995812:0.00100169)0.000000:0.00000000)1.000000:0.01316202)0.926235:0.00099587)0.999965:0.00200153);"
"(t12:0.00000000,(t11:0.00100348,t10:0.00000000)0.000000:0.00000000,(t13:0.00099342,((t19:0.00400406,(t8:0.00201202,(t5:0.00100269,(t9:0.00000000,((t2:0.00100269,(t1:0.00301241,(t3:0.00000001,t4:0.00000001)1.000000:0.00300167)0.000000:0.00000419)0.998988:0.00100174,(t7:0.00301903,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.991411:0.00100670)0.341729:0.00032216,(t14:0.00000000,(t15:0.00000287,(t17:0.00000000,(t16:0.00000000,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000287)0.340199:0.00069853)1.000000:0.00907174)0.999999:0.00300090);"
"(t10:0.00000001,t11:0.00000001,(t12:0.00000000,(t13:0.00100057,((t19:0.00504455,(t17:0.00000000,(t18:0.00000000,(t15:0.00299356,(t16:0.00000000,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00502522)0.937904:0.00099381,(t5:0.00100240,(((t7:0.00299876,t8:0.00504838)0.999749:0.00200576,(t9:0.00000000,(t3:0.00000001,t4:0.00000001)0.999760:0.00100177)0.000000:0.00000000)0.000000:0.00000000,((t2:0.00099881,t1:0.00100244)0.996010:0.00099873,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.978852:0.00100145)1.000000:0.00813042)0.999999:0.00301585)0.997569:0.00100175);"
"(t10:0.00000001,t11:0.00000001,(t12:0.00000000,(t13:0.00301838,(t9:0.00000000,(t8:0.00100247,(t7:0.00301076,(((t1:0.00000000,(t2:0.00100335,(t3:0.00000001,t4:0.00000001)1.000000:0.00501665)0.000000:0.00000000)1.000000:0.00402959,((t16:0.00000000,t18:0.00000273)0.000000:0.00000000,(t14:0.00000000,(t15:0.00100093,t17:0.00199332)0.000000:0.00000502)0.000000:0.00000000)1.000000:0.00301932)0.000000:0.00000045,(t5:0.00000090,(t19:0.00200526,t6:0.00000000)0.000000:0.00000535)0.000000:0.00000045)0.000000:0.00000338)0.000000:0.00000166)0.000000:0.00000083)1.000000:0.00703971)0.954228:0.00099896)0.999999:0.00200048);"
"(t12:0.00100424,(t10:0.00000412,t11:0.00100092)0.990140:0.00100063,(t13:0.00099960,((t6:0.00000000,(t9:0.00000000,((t7:0.00299988,t8:0.00300233)0.999999:0.00302266,(t5:0.00000000,((t3:0.00000001,t4:0.00000001)1.000000:0.00301231,(t1:0.00000000,t2:0.00200622)0.999953:0.00200255)0.999936:0.00200796)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999461:0.00201525,(t19:0.00501670,((t16:0.00000000,t17:0.00100238)0.000000:0.00000000,(t18:0.00000000,(t15:0.00501880,t14:0.00000084)0.000000:0.00000410)0.000000:0.00000000)0.999619:0.00199502)0.999995:0.00300976)1.000000:0.00905061)0.999999:0.00301078);"
"(t10:0.00000001,t11:0.00000001,(t12:0.00000000,(t13:0.00301048,(t17:0.00000456,((t14:0.00000019,(t16:0.00000000,t18:0.00000000)0.000000:0.00000019)0.000000:0.00000000,(t15:0.00300169,(t19:0.00000505,((t7:0.00300032,t8:0.00403467)0.999796:0.00199811,(t9:0.00000000,(t5:0.00099968,((t2:0.00000000,(t1:0.00200913,(t3:0.00000001,t4:0.00000001)1.000000:0.00402252)0.000000:0.00000000)1.000000:0.00200378,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000750)0.000000:0.00000000)0.995836:0.00099955)1.000000:0.00500205)0.000000:0.00000000)0.999976:0.00201129)1.000000:0.00899800)0.999305:0.00199856)0.999998:0.00200582);"
"(t10:0.00000000,(t11:0.00400040,(t13:0.00400412,t12:0.00100183)0.000000:0.00000000)0.000000:0.00000000,(t17:0.00000540,((t16:0.00000381,(t18:0.00000357,(t15:0.00299445,(t19:0.00099955,(t2:0.00099936,((t1:0.00099839,(t3:0.00000001,t4:0.00000001)1.000000:0.00301150)0.000000:0.00000000,(t7:0.00200506,((t8:0.00503071,t9:0.00000000)0.000000:0.00000864,(t5:0.00000012,t6:0.00000000)0.000000:0.00000864)0.000000:0.00000864)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00402910)0.999970:0.00200028)0.000000:0.00000357)0.000000:0.00000000)0.000000:0.00000381,t14:0.00000000)0.990512:0.00100737)1.000000:0.01205521);"
"((t12:0.00000000,t10:0.00000000)0.000000:0.00000000,t11:0.00099830,(t13:0.00300233,((t6:0.00000000,(t5:0.00099946,((t7:0.00300573,t8:0.00302277)0.999901:0.00200887,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(((t17:0.00100201,t18:0.00000000)0.000000:0.00000580,(t16:0.00000000,(t14:0.00000000,t15:0.00199272)0.000000:0.00000000)0.000000:0.00000580)1.000000:0.00300792,(t19:0.00301361,((t3:0.00000001,t4:0.00000001)0.993818:0.00099950,(t2:0.00100836,t1:0.00100198)0.992381:0.00100856)0.999995:0.00200604)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.01004617)0.000000:0.00000000);"
"((t11:0.00100530,(t13:0.00199656,(t19:0.00303091,((t6:0.00000000,(t5:0.00100135,(t9:0.00000000,((t7:0.00200245,t8:0.00500172)0.999853:0.00199806,(t3:0.00000000,((t1:0.00100693,t2:0.00100247)0.995803:0.00100456,t4:0.00000000)0.000000:0.00000000)0.998291:0.00099819)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300494,(t17:0.00000000,(t18:0.00000000,(t15:0.00200435,(t14:0.00000018,t16:0.00000006)0.000000:0.00000018)0.000000:0.00000000)0.000000:0.00000000)0.999988:0.00200659)0.000000:0.00000679)1.000000:0.00906041)0.999589:0.00199923)0.000000:0.00000414,t12:0.00199816,t10:0.00000000);"
"(t10:0.00000000,t11:0.00200473,(t12:0.00099887,(t13:0.00201214,((t19:0.00100015,(t15:0.00000001,(t14:0.00000000,(t18:0.00000000,(t17:0.00000000,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00502439)1.000000:0.00402996,((t2:0.00100096,(t6:0.00000000,(t3:0.00000001,t4:0.00000001)1.000000:0.00502626)0.000000:0.00000000)0.000000:0.00000000,(t7:0.00200516,(t8:0.00200719,(t9:0.00000000,(t1:0.00200516,t5:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.979853:0.00100222)0.999915:0.00200726)0.999943:0.00200117)1.000000:0.00300492);"
"(t12:0.00000377,(t11:0.00000000,t10:0.00000001)0.996371:0.00099862,(t13:0.00401430,((t19:0.00100699,(t5:0.00100749,(t9:0.00000000,(((t1:0.00099954,t2:0.00100321)0.999968:0.00200123,(t3:0.00000001,t4:0.00000001)0.999972:0.00200175)0.999970:0.00199477,(t6:0.00000000,(t7:0.00300966,t8:0.00401949)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999997:0.00200575)0.000000:0.00003960,(t14:0.00000000,(t18:0.00000000,(t15:0.00400332,(t16:0.00000000,t17:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.992639:0.00297895)1.000000:0.00902048)1.000000:0.00501429);"
"(t12:0.00099960,(t10:0.00000000,t11:0.00099922)0.999973:0.00199479,(t13:0.00099459,((t18:0.00000000,(t15:0.00402649,(t17:0.00000000,(t16:0.00000000,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999936:0.00501516,(t19:0.00300487,(t7:0.00000000,(t6:0.00000000,(t8:0.00200553,(((t1:0.00000000,t2:0.00400245)0.991321:0.00100073,(t3:0.00000655,t4:0.00000656)0.991321:0.00100211)1.000000:0.00299556,(t9:0.00000000,t5:0.00099845)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999984:0.00200680)0.000000:0.00001768)1.000000:0.01506830)0.999996:0.00301434);"
"(t10:0.00000000,t11:0.00200489,((t13:0.00603775,((t19:0.00604764,(t16:0.00000000,(t14:0.00000000,(t17:0.00000000,(t18:0.00000000,t15:0.00000000)0.000000:0.00000000)0.000000:0.00000001)0.000000:0.00000000)1.000000:0.00401997)0.933336:0.00099677,((t5:0.00000000,(((t3:0.00000001,t4:0.00000001)0.999996:0.00200047,(t1:0.00200359,t2:0.00200745)0.985650:0.00100312)0.992908:0.00100403,(t9:0.00000000,(t8:0.00300697,t7:0.00402840)0.970345:0.00100111)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t6:0.00000000)0.999887:0.00201166)1.000000:0.00709851)0.906958:0.00099524,t12:0.00100420)1.000000:0.00300193);"
"(t10:0.00000001,t11:0.00000001,((t12:0.00100209,(((t9:0.00000000,(t5:0.00199809,(t8:0.00201733,t7:0.00402522)0.979139:0.00100406)0.000000:0.00000000)0.000000:0.00000000,(t6:0.00000000,((t1:0.00301930,t2:0.00000000)0.999991:0.00200399,(t3:0.00000001,t4:0.00000001)0.990717:0.00100189)0.999986:0.00200687)0.000000:0.00000000)0.976627:0.00099857,(t19:0.00100228,(t16:0.00000000,(t17:0.00100301,(t15:0.00200334,(t14:0.00000000,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.995900:0.00099807)0.975606:0.00100822)1.000000:0.00807707)0.000000:0.00000417,t13:0.00402480)0.999994:0.00200454);"
"(t12:0.00000000,(t11:0.00200687,t10:0.00000000)0.000000:0.00000000,(t13:0.00000000,(((t8:0.00399382,(((t1:0.00100906,t2:0.00100417)0.995898:0.00100417,(t3:0.00000001,t4:0.00000001)0.999999:0.00200764)0.000000:0.00000000,(t7:0.00401679,t5:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t9:0.00000000,t6:0.00000000)0.000000:0.00000079)0.000000:0.00000079,(t19:0.00401166,((t14:0.00000000,(t15:0.00199784,(t16:0.00000000,t17:0.00100057)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t18:0.00000000)1.000000:0.00300250)0.999871:0.00201674)1.000000:0.00906218)1.000000:0.00400125);"
"(t12:0.00100254,(t13:0.00201337,((t19:0.00099882,(t17:0.00000000,(t18:0.00000000,(t15:0.00403058,(t16:0.00000000,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00403078)0.999613:0.00202009,(((t6:0.00000000,(t5:0.00099825,((t1:0.00000000,t2:0.00402838)0.997160:0.00100463,(t8:0.00401812,t9:0.00000000)0.000000:0.00000416)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t3:0.00000001,t4:0.00000001)1.000000:0.00401619)0.000000:0.00000000,t7:0.00000000)0.999698:0.00201079)1.000000:0.00903553)0.954127:0.00100431,(t10:0.00000426,t11:0.00000506)0.996280:0.00099838);"
"(t10:0.00000584,t11:0.00000538,((t13:0.00201588,t12:0.00300312)0.000000:0.00000418,((t14:0.00000000,(t18:0.00000001,((t17:0.00000371,t16:0.00000002)0.000000:0.00000001,t15:0.00100219)0.000000:0.00000000)0.000000:0.00000000)0.349467:0.00050468,(t19:0.00401312,(t9:0.00000000,((t3:0.00000001,t4:0.00000001)1.000000:0.00201003,((t6:0.00000000,(t5:0.00299577,(t7:0.00200602,t8:0.00300430)1.000000:0.00300562)0.000000:0.00000592)0.000000:0.00000000,(t1:0.00000000,t2:0.00099990)0.999050:0.00100047)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00605402)0.350903:0.00056107)1.000000:0.00393807)0.997122:0.00100231);"
"(t10:0.00000000,t11:0.00099816,((t13:0.00200160,((t19:0.00403570,(t16:0.00000000,(t17:0.00200650,(t15:0.00100326,(t18:0.00000000,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000554)0.999903:0.00200251)0.915005:0.00099178,(t8:0.00000000,((t3:0.00000001,t4:0.00000001)1.000000:0.00200411,(t6:0.00000000,(t9:0.00000000,(t7:0.00200446,(t5:0.00100126,(t1:0.00000000,t2:0.00300568)0.999997:0.00199780)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999998:0.00301369)1.000000:0.01328868)0.935372:0.00099246,t12:0.00000000)0.999999:0.00201092);"
"(t13:0.00000000,t11:0.00000000,(t12:0.00100036,(t10:0.00000000,((t19:0.00301206,((t17:0.00099869,(t14:0.00000000,(t15:0.00301986,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t18:0.00000000)0.999897:0.00201160)0.999999:0.00300764,((t5:0.00100054,(t7:0.00300948,((t1:0.00000000,t2:0.00201025)0.998192:0.00100708,((t3:0.00000001,t4:0.00000001)1.000000:0.00200473,t9:0.00000000)0.000000:0.00000411)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t6:0.00000000,t8:0.00402581)0.000000:0.00000000)0.999759:0.00201111)1.000000:0.00504175)0.000000:0.00000000)0.000000:0.00000000);"
"(t10:0.00000000,t11:0.00301479,(t12:0.00000616,(t13:0.00100382,(t7:0.00099654,(t6:0.00000000,((t9:0.00000000,t5:0.00100109)0.000000:0.00000000,((t19:0.00400025,t8:0.00299852)0.000000:0.00000000,((t3:0.00000001,t4:0.00000001)1.000000:0.00299573,((t1:0.00200846,t2:0.00000000)0.999996:0.00199452,(t17:0.00000000,(t18:0.00000000,(t16:0.00000000,(t15:0.00200757,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00301870)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00807817)0.976642:0.00100285)1.000000:0.00402397);"
"(t11:0.00100518,(t10:0.00000000,((t19:0.00200809,((t15:0.00000059,(t16:0.00000186,(t17:0.00100002,t14:0.00000396)0.000000:0.00000186)0.000000:0.00000024)0.000000:0.00000059,t18:0.00000243)1.000000:0.00501415)0.937132:0.00099815,(t7:0.00100277,(t9:0.00000000,(t8:0.00402079,((((t1:0.00200593,t2:0.00100008)0.999981:0.00201500,(t3:0.00000001,t4:0.00000001)0.994304:0.00099711)0.992576:0.00099906,t6:0.00000000)0.000000:0.00000000,t5:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999857:0.00199997)1.000000:0.01014234)0.000000:0.00000000,(t12:0.00199272,t13:0.00299359)0.000000:0.00000000);"
"(t12:0.00099854,(t11:0.00000000,t10:0.00000001)0.993183:0.00099853,(t13:0.00000000,((t19:0.00503533,(t17:0.00000000,(t18:0.00000000,(t15:0.00402644,(t16:0.00000000,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300181)0.952054:0.00099715,((((t3:0.00000001,t4:0.00000001)0.998593:0.00100315,t1:0.00200409)0.000000:0.00000007,(t2:0.00000000,(t7:0.00000001,t8:0.00000001)0.999770:0.00099848)0.000000:0.00000000)0.000000:0.00000000,(t5:0.00000000,(t9:0.00000040,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.976630:0.00100126)1.000000:0.01001397)0.999995:0.00200131);"
"(t11:0.00000000,(t13:0.00200931,t10:0.00000000)0.000000:0.00000000,(t12:0.00100517,(t17:0.00000438,(t15:0.00299626,(t18:0.00000000,(t16:0.00000000,(t14:0.00000000,(t19:0.00199564,(t5:0.00000000,(t6:0.00000000,(t2:0.00200813,(t9:0.00000000,(t7:0.00199841,(t1:0.00000000,(t8:0.00301572,(t3:0.00000001,t4:0.00000001)1.000000:0.00401935)0.000000:0.00000663)0.000000:0.00000663)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000241)0.000000:0.00099407)1.000000:0.00400166)0.980281:0.00099940)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.994688:0.00100150)1.000000:0.00705568)0.000000:0.00000000);"
"(t10:0.00000000,(t12:0.00200084,(t13:0.00400229,((t19:0.00504938,(t17:0.00000000,(t18:0.00000000,(t15:0.00100130,(t16:0.00000000,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00399884)0.946168:0.00100227,(t9:0.00000005,(t6:0.00000000,(((t1:0.00199900,t2:0.00201204)1.000000:0.00300369,(t3:0.00000001,t4:0.00000000)0.991779:0.00099566)0.990412:0.00100725,(t5:0.00301679,(t8:0.00402852,t7:0.00603935)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000417)0.000000:0.00000005)0.974200:0.00100588)1.000000:0.00906143)0.998864:0.00199689)0.000000:0.00000000,t11:0.00000000);"
"(t10:0.00000001,t11:0.00000001,(t12:0.00100536,(t13:0.00100416,(t19:0.00099899,((t18:0.00000212,(t17:0.00200002,(t15:0.00000106,(t16:0.00000000,t14:0.00000258)0.000000:0.00000086)0.000000:0.00000106)0.000000:0.00000212)1.000000:0.00402379,((t6:0.00000000,(t3:0.00000001,t4:0.00000001)1.000000:0.00399861)0.000000:0.00000000,((t5:0.00100096,(t9:0.00000000,(t1:0.00100017,t2:0.00100259)0.999994:0.00201246)0.000000:0.00000000)0.000000:0.00000052,(t8:0.00301449,t7:0.00200209)0.983645:0.00100283)0.000000:0.00000511)1.000000:0.00300204)0.000000:0.00000472)1.000000:0.00903446)0.999800:0.00201146)0.993015:0.00099739);"
"(t11:0.00100526,(t12:0.00100458,(t13:0.00200287,((t19:0.00300661,(t16:0.00000000,(t17:0.00000000,(t15:0.00199507,(t14:0.00000000,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.977042:0.00100506)0.969900:0.00100665,((t6:0.00000000,((t7:0.00200731,t8:0.00705759)0.000000:0.00000000,((t4:0.00000000,(t2:0.00099910,t1:0.00200166)0.993047:0.00100292)0.000000:0.00000000,t3:0.00000000)0.999748:0.00100733)0.000000:0.00000000)0.000000:0.00000000,(t9:0.00000000,t5:0.00000000)0.000000:0.00000000)0.999947:0.00200500)1.000000:0.00500887)0.975894:0.00100750)0.000000:0.00000415,t10:0.00000000);"
"(t10:0.00000000,t11:0.00100005,(t12:0.00100481,(t13:0.00201288,(t17:0.00000529,((t14:0.00000000,(t19:0.00604774,(((t5:0.00100208,(t4:0.00000508,t3:0.00000467)0.999750:0.00100019)0.000000:0.00000000,((t7:0.00000000,t8:0.00200838)0.998328:0.00099856,(t9:0.00000000,(t1:0.00100063,t2:0.00100212)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t6:0.00000000)0.999846:0.00200380)0.999820:0.00199874)0.000000:0.00000000,(t18:0.00000168,(t15:0.00100203,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00301144)1.000000:0.01527613)0.928648:0.00099689)0.996029:0.00100223);"
"(t10:0.00000000,(t12:0.00100674,t11:0.00000000)0.000000:0.00000000,(t13:0.00099753,(t17:0.00000450,((t14:0.00000000,(t19:0.00300962,((t1:0.00000000,((t8:0.00201725,t7:0.00402924)0.977387:0.00100012,((t9:0.00000032,(t5:0.00100214,t2:0.00100343)0.000000:0.00000000)0.000000:0.00000000,(t4:0.00000489,t3:0.00000506)0.999735:0.00100287)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t6:0.00000000)1.000000:0.00702205)0.999997:0.00301236)0.000000:0.00000000,(t18:0.00000161,(t15:0.00299888,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999994:0.00200664)1.000000:0.00402134)1.000000:0.00300145);"
"(t10:0.00000001,t11:0.00000001,(t12:0.00000000,(t13:0.00199386,((t19:0.00199791,((t1:0.00200525,t2:0.00100076)0.999988:0.00199794,(t7:0.00399233,((t3:0.00000001,t4:0.00000001)1.000000:0.00300305,(t5:0.00000135,(t8:0.00301331,(t6:0.00000029,t9:0.00000000)0.000000:0.00000029)0.000000:0.00000058)0.000000:0.00000135)0.000000:0.00000460)0.000000:0.00000095)0.000000:0.00000047)0.000000:0.00000047,((t15:0.00199898,(t16:0.00000000,t18:0.00000187)0.000000:0.00000187)0.000000:0.00000000,(t17:0.00100759,t14:0.00000090)0.000000:0.00000000)0.999984:0.00201211)1.000000:0.00709147)0.999998:0.00300982)0.999997:0.00200183);"
"(t10:0.00000000,t11:0.00100309,(t12:0.00000000,(t13:0.00301723,((t19:0.00401170,((t17:0.00199833,(t16:0.00000000,(t14:0.00000005,t15:0.00000704)0.000000:0.00000005)0.000000:0.00000000)0.000000:0.00000000,t18:0.00000206)1.000000:0.00301234)0.934589:0.00099387,((t7:0.00100513,(t8:0.00399183,t6:0.00000000)0.000000:0.00000415)0.000000:0.00000000,(t2:0.00000000,((t3:0.00000001,t4:0.00000001)1.000000:0.00301076,(t1:0.00099986,(t5:0.00100174,t9:0.00000000)0.000000:0.00000409)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00401141)1.000000:0.00602039)0.958034:0.00099816)0.999021:0.00099932);"
"(t11:0.00100120,(t12:0.00100487,(t13:0.00201844,((t19:0.00301471,((t17:0.00199923,t16:0.00000000)0.000000:0.00000000,(t15:0.00400183,(t14:0.00000000,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999999:0.00300572)0.998180:0.00200507,((t3:0.00000000,(t9:0.00000000,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t1:0.00200531,((t2:0.00100179,(t7:0.00099669,t8:0.00201008)0.999987:0.00201280)0.000000:0.00000000,(t4:0.00000000,t5:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00400722)1.000000:0.01129275)0.945024:0.00099638)0.000000:0.00000415,t10:0.00000000);"
"(t11:0.00299818,t12:0.00300123,(t10:0.00000000,(t13:0.00302328,(t9:0.00000000,(((t6:0.00000000,(t19:0.00000417,(((t16:0.00000005,(t14:0.00000761,t15:0.00299542)0.000000:0.00000367)0.000000:0.00000005,t17:0.00100297)0.000000:0.00000010,t18:0.00000196)1.000000:0.00302069)0.998130:0.00099948)0.000000:0.00000755,((t3:0.00000001,t4:0.00000001)1.000000:0.00199857,(t8:0.00599675,t7:0.00200769)0.000000:0.00000000)0.000000:0.00000755)0.000000:0.00000000,(t5:0.00200780,(t1:0.00201014,t2:0.00000000)1.000000:0.00302174)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00809176)0.940330:0.00099828)0.000000:0.00000000);"
"(t10:0.00000001,t11:0.00000001,((t13:0.00504332,t12:0.00402032)0.000000:0.00000417,((t19:0.00401122,((t14:0.00000000,t17:0.00100120)0.000000:0.00000000,(t16:0.00000121,(t15:0.00199940,t18:0.00000000)0.000000:0.00000060)0.000000:0.00000000)1.000000:0.00400574)0.897477:0.00098914,((t3:0.00000001,t4:0.00000001)0.999997:0.00200335,((t5:0.00200781,((t1:0.00000001,t2:0.00000001)1.000000:0.00200789,(t9:0.00000000,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t7:0.00000000,t8:0.00100424)0.998955:0.00100396)0.000000:0.00000000)0.999998:0.00300848)1.000000:0.01319774)0.990232:0.00100106);"
"(t12:0.00000000,(t11:0.00100402,t10:0.00000000)0.000000:0.00000000,(t13:0.00000000,((t19:0.00300477,((t6:0.00000000,(t9:0.00000000,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t1:0.00100354,(t2:0.00100108,(t3:0.00000001,t4:0.00000001)0.999224:0.00100389)0.000000:0.00000417)0.998853:0.00100348,(t5:0.00000000,t8:0.00200631)0.000000:0.00000000)0.000000:0.00000000)0.991873:0.00100246)0.000000:0.00005322,(t17:0.00000000,(t18:0.00000000,(t15:0.00199360,(t16:0.00000000,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00597516)1.000000:0.00798314)0.999976:0.00199900);"
"(t10:0.00000000,(t12:0.00100444,t11:0.00000000)0.000000:0.00000000,(t13:0.00099594,(t19:0.00499862,((t18:0.00000130,(t15:0.00000016,(t16:0.00000093,(t14:0.00000066,t17:0.00100314)0.000000:0.00000093)0.000000:0.00000016)0.000000:0.00000130)1.000000:0.00301082,((t5:0.00000000,((t1:0.00100236,t2:0.00000000)0.998978:0.00100328,((t3:0.00000001,t4:0.00000001)0.999727:0.00099914,(t7:0.00200429,(t8:0.00100386,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t9:0.00000000)0.997555:0.00100639)0.000000:0.00000521)1.000000:0.00700824)0.999999:0.00299777);"
