"tree"
"(t12:0.00099480,t6:0.00500121,(t15:0.00200574,((t16:0.00000000,((t9:0.00402059,(((t1:0.00000000,t4:0.00100326)0.999999:0.00201602,t10:0.00000000)0.000000:0.00000410,((t2:0.00200758,t20:0.00301759)0.999946:0.00200801,t14:0.00000000)0.000000:0.00000410)0.997006:0.00100274)0.000000:0.00000000,t11:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t3:0.00000001,(t19:0.00000000,(t18:0.00000000,((t5:0.00000000,(t7:0.00000000,t8:0.00000001)0.000000:0.00000000)0.999758:0.00100219,(t17:0.00000000,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000001)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00400338);"
"(t2:0.00301639,t20:0.00403307,((t9:0.00000000,(((t12:0.00302109,t6:0.00100246)1.000000:0.00302382,(t1:0.00000000,t4:0.00100346)1.000000:0.00301222)0.000000:0.00000000,(t10:0.00000000,(t18:0.00000000,(t16:0.00000387,(t15:0.00301171,(t13:0.00000000,(t17:0.00200616,((t7:0.00000001,t5:0.00000001)1.000000:0.00200351,t3:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t14:0.00000000,(t8:0.00000000,(t19:0.00000001,t11:0.00000001)1.000000:0.00402096)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00402977);"
"(t12:0.00400321,t6:0.00199935,((t7:0.00000001,t5:0.00000001)0.999819:0.00199880,((t13:0.00000000,(t18:0.00000000,(t3:0.00000000,((t14:0.00000268,((t2:0.00099366,t20:0.00500455)1.000000:0.00501830,(t10:0.00000592,(t1:0.00000000,t4:0.00100431)0.999998:0.00199872)0.999992:0.00200543)0.000000:0.00000268)0.999734:0.00100259,(t15:0.00301152,((t19:0.00000001,t11:0.00000001)0.999760:0.00099836,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t16:0.00000000,(t8:0.00000000,t17:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999852:0.00200405)1.000000:0.00602688);"
"(t2:0.00500059,t20:0.00301359,(t14:0.00000000,((t10:0.00000516,(t1:0.00000000,t4:0.00100469)0.999999:0.00201627)0.998366:0.00100535,(((t9:0.00301604,t16:0.00000000)0.000000:0.00000433,((t19:0.00000001,t11:0.00000001)1.000000:0.00200806,((t17:0.00399497,t13:0.00000000)0.000000:0.00000000,(t6:0.00100729,((t7:0.00000001,t5:0.00000001)0.999999:0.00200579,t12:0.00100280)0.000000:0.00000409)0.999098:0.00100734)0.000000:0.00000751)0.000000:0.00000433)0.000000:0.00000000,((t18:0.00000000,(t3:0.00000000,t8:0.00100209)0.000000:0.00000000)0.000000:0.00000000,t15:0.00800329)0.000000:0.00000000)0.999999:0.00199805)0.000000:0.00000000)1.000000:0.00501399);"
"(t2:0.00000000,t20:0.00600548,((t14:0.00000205,(t10:0.00000000,(t1:0.00000001,t4:0.00000001)0.999999:0.00200742)0.998241:0.00100301)0.000000:0.00000205,(((t9:0.00200740,(t8:0.00000725,(t7:0.00000001,t5:0.00000001)1.000000:0.00301681)0.997465:0.00100129)0.000000:0.00000000,(t17:0.00000000,((t12:0.00099375,t6:0.00402308)1.000000:0.00402018,(t19:0.00000000,(t16:0.00000000,(t18:0.00000000,(t15:0.00200405,t3:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t13:0.00000087,t11:0.00000000)0.000000:0.00000087)0.996037:0.00100376)1.000000:0.00503294);"
"(t1:0.00000000,t4:0.00100490,(t10:0.00000000,(t14:0.00000058,((t2:0.00302025,t20:0.00200492)1.000000:0.00300627,((t3:0.00000051,(t13:0.00000000,t17:0.00100113)0.000000:0.00000051)0.000000:0.00000000,((t18:0.00000083,(t19:0.00000215,(t11:0.00000000,t16:0.00000563)0.000000:0.00000215)0.000000:0.00000916)0.000000:0.00000083,(t15:0.00100261,(t9:0.00200530,((t12:0.00500160,t6:0.00199735)0.999999:0.00302009,(t5:0.00000000,(t7:0.00000001,t8:0.00201061)0.000000:0.00000000)0.999937:0.00200849)0.999954:0.00200295)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.997642:0.00100271)0.000000:0.00000058)0.999996:0.00199390)1.000000:0.00300025);"
"(t1:0.00000000,t4:0.00100589,((t2:0.00601312,(t14:0.00000000,(t20:0.00503014,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(((t13:0.00000000,(t12:0.00100030,t6:0.00200647)0.999989:0.00201169)0.000000:0.00000238,((t7:0.00000001,t5:0.00000001)0.999727:0.00100019,(t9:0.00503075,(t8:0.00000000,(t19:0.00100232,t15:0.00301389)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000308)0.000000:0.00000111)0.000000:0.00000038,(t17:0.00000000,(t16:0.00000000,(t18:0.00000000,(t3:0.00000000,t11:0.00100057)0.000000:0.00000489)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999990:0.00200125)1.000000:0.00503857);"
"(t1:0.00000000,t4:0.00200980,(t10:0.00000000,((t11:0.00000000,(t19:0.00000000,t2:0.00100235)0.000000:0.00000000)0.000000:0.00000000,(t14:0.00000000,(t15:0.00100125,(((t16:0.00000000,t18:0.00000000)0.000000:0.00000000,t3:0.00000000)0.000000:0.00000000,(t9:0.00604122,(t13:0.00000000,((t20:0.00100157,((t5:0.00000714,(t8:0.00099918,t7:0.00000523)0.000000:0.00000724)1.000000:0.00299605,(t6:0.00301120,t12:0.00301721)0.972467:0.00099880)0.991785:0.00099880)0.000000:0.00000000,t17:0.00299528)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000401)0.000000:0.00000034)0.000000:0.00000000)0.000000:0.00000000)0.997547:0.00100410)1.000000:0.00301605);"
"(t12:0.00302046,t6:0.00200471,((((t18:0.00000000,(t17:0.00100230,(t13:0.00000000,((t2:0.00000000,t20:0.00503285)0.996105:0.00100496,((t19:0.00000001,t11:0.00000001)1.000000:0.00199683,(t8:0.00000000,(t16:0.00000000,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t15:0.00100301,(t9:0.00000000,t3:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.401232:0.00066684,(t10:0.00000410,(t1:0.00000327,t4:0.00100204)0.998992:0.00100740)0.401236:0.00066958)0.401199:0.00065355,(t5:0.00000594,t7:0.00000000)0.000000:0.00000000)1.000000:0.00401604);"
"(t12:0.00403280,t6:0.00099720,(((t2:0.00200871,t20:0.00100032)1.000000:0.00301259,(t3:0.00000000,((t1:0.00000000,t13:0.00000000)0.000000:0.00000000,(t19:0.00000001,t11:0.00000001)1.000000:0.00200360)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t14:0.00000000,(t17:0.00301205,(t9:0.00100738,(t4:0.00100087,t16:0.00000000)0.000000:0.00000409)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t10:0.00000000,t18:0.00000000)0.000000:0.00000000,(t15:0.00301208,(t8:0.00000000,(t7:0.00000001,t5:0.00000001)0.998963:0.00100202)0.997568:0.00100289)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00302186);"
"(t12:0.00201231,t6:0.00099672,((t10:0.00000000,((t8:0.00000712,(t7:0.00000001,t5:0.00000001)1.000000:0.00299603)0.997523:0.00100033,((t18:0.00000000,t13:0.00000000)0.000000:0.00000000,(((t2:0.00200142,t20:0.00499757)1.000000:0.00302171,t3:0.00000000)0.000000:0.00000752,((t9:0.00200102,(t14:0.00000000,(t15:0.00000000,(t17:0.00403135,(t19:0.00000001,t11:0.00000001)0.999996:0.00199654)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000410,t16:0.00000000)0.000000:0.00000752)0.000000:0.00000000)0.000000:0.00000000)0.998805:0.00099996)0.000000:0.00000000,(t1:0.00000000,t4:0.00200834)0.999991:0.00200962)1.000000:0.00500580);"
"(t1:0.00000000,t4:0.00100439,(t10:0.00000000,((t17:0.00301199,t3:0.00000000)0.000000:0.00000000,((t7:0.00000000,(t5:0.00000000,(t12:0.00403095,t6:0.00200003)0.999889:0.00200057)0.000000:0.00000000)0.999775:0.00100380,(t9:0.00000000,(t18:0.00000000,(t8:0.00000000,((t2:0.00403097,t20:0.00301849)0.999876:0.00200566,(t13:0.00000000,(t16:0.00000000,((t19:0.00000001,t11:0.00000001)0.999756:0.00100283,(t15:0.00200585,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.996645:0.00100047)1.000000:0.00400604);"
"(t1:0.00000000,t4:0.00302034,(t10:0.00000000,(((t12:0.00300263,t6:0.00099768)1.000000:0.00401384,(t7:0.00000001,t5:0.00000001)0.999902:0.00200357)0.000000:0.00200123,(t8:0.00100271,(t3:0.00000097,(t16:0.00000000,((t18:0.00000000,(t14:0.00000000,(t13:0.00000000,((t2:0.00302011,t20:0.00099598)1.000000:0.00300532,(t15:0.00199803,(t9:0.00402018,t17:0.00299588)0.000000:0.00000864)0.000000:0.00000864)0.000000:0.00000000)0.000000:0.00000007)0.000000:0.00000000)0.000000:0.00000000,(t11:0.00000483,t19:0.00000507)0.999736:0.00100495)0.000000:0.00000000)0.000000:0.00000097)0.000000:0.00000247)0.000000:0.00200516)0.000000:0.00000000)1.000000:0.00400216);"
"(t2:0.00099537,t20:0.00402980,((t17:0.00100148,(t14:0.00000000,(t3:0.00000000,((t5:0.00000000,(t7:0.00000000,t8:0.00000001)0.000000:0.00000000)1.000000:0.00200638,(t12:0.00401968,((t6:0.00401473,t15:0.00200497)0.000000:0.00000000,((t18:0.00000000,(t13:0.00000000,(t1:0.00000000,(t9:0.00402006,(t19:0.00000000,(t11:0.00000000,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t4:0.00200408)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t16:0.00000000)1.000000:0.00402435);"
"(t12:0.00504378,t6:0.00199452,(((t15:0.00100156,(t9:0.00200585,t19:0.00000000)0.000000:0.00000749)0.000000:0.00000749,t11:0.00000000)0.000000:0.00000408,(t10:0.00000000,(t14:0.00000000,((t16:0.00000000,(t17:0.00301154,(t13:0.00000000,(t18:0.00000000,((t20:0.00402361,t2:0.00302161)0.976651:0.00100115,((t5:0.00000000,(t7:0.00000000,t8:0.00000001)0.000000:0.00000000)1.000000:0.00200714,t3:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t1:0.00000000,t4:0.00100280)0.999999:0.00200653)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999848:0.00201085);"
"(t12:0.00504968,t6:0.00400782,((t7:0.00000001,t5:0.00000001)1.000000:0.00301980,(t18:0.00000000,((t17:0.00000061,((t19:0.00000001,t11:0.00000001)0.999786:0.00100200,(t13:0.00000000,(t3:0.00000000,(t8:0.00100511,(t15:0.00100118,(t9:0.00199989,t16:0.00000000)0.000000:0.00000746)0.000000:0.00000746)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000621)0.000000:0.00000061,((t14:0.00000000,(t2:0.00099869,t20:0.00200384)0.999990:0.00201381)0.000000:0.00000415,(t10:0.00000000,(t1:0.00000000,t4:0.00100506)1.000000:0.00301972)0.999999:0.00200059)0.998281:0.00100247)0.000000:0.00000000)0.999879:0.00201271)1.000000:0.00401368);"
"(t1:0.00000000,t4:0.00100612,((((t12:0.00099948,t6:0.00301901)1.000000:0.00402002,(t7:0.00000001,t5:0.00000001)0.971388:0.00099709)0.613526:0.00269964,((t2:0.00301224,(t11:0.00000000,(t13:0.00000000,t20:0.00700486)0.000000:0.00000261)0.000000:0.00000000)0.000000:0.00000000,(t15:0.00200457,(t19:0.00000000,(t17:0.00200665,((t14:0.00000000,(t9:0.00301183,t3:0.00000000)0.000000:0.00000157)0.000000:0.00000062,(t18:0.00000000,(t8:0.00000000,t16:0.00000000)0.000000:0.00000223)0.000000:0.00000128)0.000000:0.00000054)0.000000:0.00000000)0.000000:0.00000057)0.000000:0.00000000)0.612119:0.00266586)0.612118:0.00266979,t10:0.00000472)1.000000:0.00402808);"
"(t12:0.00500418,t6:0.00299674,((t7:0.00000001,t5:0.00000001)1.000000:0.00301681,((t17:0.00200560,(t8:0.00000000,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t18:0.00000000,(t9:0.00200551,(t3:0.00000000,(t16:0.00000000,(t19:0.00000000,((t15:0.00200443,t11:0.00000000)0.000000:0.00000000,(((t20:0.00500757,t2:0.00000505)0.996431:0.00100738,t14:0.00000433)0.000000:0.00000419,(t10:0.00000000,(t1:0.00000000,t4:0.00100489)0.998996:0.00100000)0.997062:0.00100194)1.000000:0.00402917)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.967360:0.00100262)1.000000:0.00502427);"
"(t1:0.00000000,t4:0.00100464,(t14:0.00000000,(t10:0.00000000,((t2:0.00100120,t20:0.00403142)0.999968:0.00199775,(((t13:0.00000000,(t3:0.00000000,(t18:0.00000309,((t8:0.00000052,((t12:0.00301966,t6:0.00200121)1.000000:0.00300199,(t7:0.00000408,t5:0.00000425)0.997364:0.00100326)0.000000:0.00000106)0.000000:0.00000052,t9:0.00200758)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000084)0.000000:0.00000000,((t19:0.00000001,t11:0.00000001)0.999773:0.00100734,(t15:0.00099827,t16:0.00000021)0.000000:0.00000021)0.000000:0.00000436)0.000000:0.00000000,t17:0.00402068)0.999993:0.00200829)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300079);"
"(t1:0.00000001,t4:0.00000001,(t10:0.00000000,((t2:0.00000000,t20:0.00402813)0.996888:0.00100728,(t14:0.00000420,(((t18:0.00000000,((t16:0.00000000,(t17:0.00402160,(t8:0.00000420,(t7:0.00000001,t5:0.00000001)0.999998:0.00200178)0.999998:0.00199453)0.000000:0.00000000)0.000000:0.00000916,(t19:0.00000001,t11:0.00000001)1.000000:0.00301321)0.000000:0.00000000)0.000000:0.00000000,(t12:0.00000000,t6:0.00199764)1.000000:0.00299637)0.000000:0.00000000,(t9:0.00301335,(t13:0.00000000,(t15:0.00100730,t3:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00199993)0.000000:0.00000410)0.998983:0.00100744)0.999999:0.00201086);"
"(t1:0.00000000,t4:0.00099929,(t14:0.00000000,(((t2:0.00301855,t20:0.00702968)0.999674:0.00200698,t10:0.00000000)0.000000:0.00000713,(t17:0.00301167,(t11:0.00000000,((t12:0.00503002,t6:0.00200721)0.000000:0.00000000,((t9:0.00100168,(t5:0.00000000,(t7:0.00000000,t8:0.00000001)0.000000:0.00000000)0.999081:0.00100224)0.000000:0.00000000,(t3:0.00000000,(t19:0.00000000,(t13:0.00000000,(t16:0.00000000,(t15:0.00000000,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999996:0.00201589)0.000000:0.00000000)1.000000:0.00600113);"
"(t12:0.00302088,t6:0.00300630,((t15:0.00200771,((t19:0.00000001,t11:0.00000001)0.999784:0.00100139,((t10:0.00000000,(t1:0.00000000,t4:0.00100453)1.000000:0.00300211)0.999996:0.00200337,((t2:0.00500092,t20:0.00301326)1.000000:0.00503635,(t14:0.00000000,(t18:0.00000000,(t17:0.00301291,(t9:0.00301382,((t8:0.00000484,(t7:0.00000001,t5:0.00000001)1.000000:0.00300203)0.999996:0.00200005,(t13:0.00000000,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000435)0.000000:0.00000799)0.000000:0.00000799,t3:0.00000000)1.000000:0.00706077);"
"(t1:0.00000000,t4:0.00302025,(t10:0.00000000,((t13:0.00000000,(((t18:0.00000000,(t3:0.00000000,((t9:0.00000074,(t8:0.00000390,(t7:0.00000067,((t12:0.00403095,t6:0.00300734)1.000000:0.00399710,t5:0.00000584)0.000000:0.00000067)0.999998:0.00201625)0.999997:0.00199884)0.000000:0.00000435,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000435,t14:0.00000000)0.000000:0.00000000,t17:0.00100318)0.000000:0.00000000)0.000000:0.00000017,(t19:0.00000000,((t15:0.00402716,(t2:0.00200346,t20:0.00606123)0.999999:0.00300434)0.000000:0.00000000,t11:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999993:0.00201603)1.000000:0.00399371);"
"(t12:0.00399812,t6:0.00199779,((t1:0.00000000,t4:0.00100347)1.000000:0.00301037,((t9:0.00000000,((t2:0.00000561,t20:0.00302745)0.998070:0.00100266,(t13:0.00000000,(t16:0.00000128,(t3:0.00000000,((t19:0.00000001,t11:0.00000001)1.000000:0.00201064,(t15:0.00100261,(t10:0.00000000,t8:0.00000005)0.000000:0.00000000)0.000000:0.00000164)0.000000:0.00000257)0.000000:0.00000128)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t14:0.00000082,(t17:0.00200614,((t7:0.00000001,t5:0.00000001)0.999747:0.00100085,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00601088);"
"(t12:0.00199661,t6:0.00503839,((t19:0.00000000,(t18:0.00000000,(t17:0.00401916,(t16:0.00000000,(t11:0.00000000,(t9:0.00100197,(t8:0.00000445,(t7:0.00000001,t5:0.00000001)1.000000:0.00300306)1.000000:0.00301843)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t3:0.00000000,((t15:0.00100280,t13:0.00000000)0.000000:0.00000000,((t2:0.00200540,t20:0.00504406)0.977501:0.00100108,((t10:0.00000000,(t1:0.00000001,t4:0.00000001)0.999998:0.00199796)1.000000:0.00201483,t14:0.00000439)0.000000:0.00000419)0.999999:0.00200210)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00600780);"
"(t7:0.00000001,t5:0.00000001,(t8:0.00000490,((t18:0.00000000,(t15:0.00100174,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t3:0.00000000,((t12:0.00301836,t6:0.00301261)1.000000:0.00704913,(t9:0.00200536,(t11:0.00000000,(t19:0.00000000,(((t2:0.00200248,t20:0.00302268)1.000000:0.00603043,(t14:0.00000000,(t10:0.00000000,(t1:0.00000000,t4:0.00201131)0.997614:0.00100385)1.000000:0.00300950)0.000000:0.00000000)0.999987:0.00200977,(t17:0.00100200,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00502697)1.000000:0.00400589);"
"(t2:0.00403454,t20:0.00301493,((t14:0.00000000,(t10:0.00000856,(t1:0.00000000,t4:0.00100443)0.999999:0.00200144)0.998213:0.00099858)0.000000:0.00000000,((t3:0.00000000,(t18:0.00000000,(t15:0.00299219,(t13:0.00000000,((t17:0.00100265,(t6:0.00301645,t12:0.00602488)0.966673:0.00100099)0.000000:0.00000000,(t9:0.00300131,(((t5:0.00000102,t7:0.00000245)0.998262:0.00100537,t8:0.00000714)0.999999:0.00200651,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t19:0.00000001,t11:0.00000001)0.999177:0.00099805)0.996210:0.00100317)1.000000:0.00505028);"
"(t12:0.00200986,t6:0.00099918,((t8:0.00000561,(t7:0.00000001,t5:0.00000001)0.999999:0.00200267)0.854244:0.00100355,((t15:0.00301169,((t17:0.00100200,t9:0.00301385)0.000000:0.00000000,((t19:0.00000001,t11:0.00000001)0.999744:0.00100226,(t18:0.00000000,t3:0.00000000)0.000000:0.00000001)0.000000:0.00000000)0.000000:0.00000003)0.000000:0.00000007,((t14:0.00000404,((t2:0.00200804,t20:0.00200804)0.999975:0.00199515,((t1:0.00000001,t4:0.00000001)0.999020:0.00100266,t10:0.00000000)0.998308:0.00099936)0.000000:0.00000728)0.999737:0.00099971,(t16:0.00000000,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300498);"
"(t12:0.00504035,t6:0.00402022,((t7:0.00000000,((t8:0.00000000,(t16:0.00000000,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(((t10:0.00000492,(t1:0.00000000,t4:0.00201176)1.000000:0.00300005)0.997331:0.00100772,(t14:0.00000000,(t2:0.00000000,t20:0.00399809)1.000000:0.00301730)0.000000:0.00000000)0.999999:0.00200259,(t15:0.00301429,((t19:0.00000001,t11:0.00000001)0.999773:0.00100222,(t9:0.00299305,(t3:0.00000000,(t17:0.00301264,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999768:0.00100241)0.000000:0.00000000,t5:0.00000000)1.000000:0.00501508);"
"(t1:0.00000000,t4:0.00301716,(t9:0.00200571,(t6:0.00300733,(t18:0.00000000,((t10:0.00000000,(t14:0.00000000,(t5:0.00000000,(t7:0.00000000,t8:0.00000001)0.000000:0.00000000)1.000000:0.00200593)0.000000:0.00000000)0.000000:0.00000000,(t3:0.00000000,((t15:0.00200612,(t17:0.00000000,(t19:0.00000000,t11:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t13:0.00000000,(t16:0.00000000,(t12:0.00301136,(t2:0.00301762,t20:0.00504707)0.999999:0.00301255)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00504014);"
"(t2:0.00403480,t20:0.00301466,(t14:0.00000251,(t17:0.00399244,(t3:0.00000000,(t13:0.00000209,((t19:0.00000001,t11:0.00000001)1.000000:0.00299430,((t8:0.00000410,((t12:0.00703482,t6:0.00199750)1.000000:0.00401811,(t7:0.00000695,t5:0.00000437)0.000000:0.00000511)0.525378:0.00099856)0.996818:0.00101025,((t18:0.00000000,((t15:0.00301657,t16:0.00000177)0.000000:0.00000177,(t10:0.00000000,(t1:0.00000000,t4:0.00100338)0.999999:0.00201210)0.998410:0.00100360)0.000000:0.00000000)0.000000:0.00000000,t9:0.00301823)0.000000:0.00000677)0.000000:0.00000922)0.000000:0.00000405)0.000000:0.00000000)0.000000:0.00000922)0.000000:0.00000000)1.000000:0.00501143);"
"(t2:0.00200804,t20:0.00200804,((t1:0.00000000,t4:0.00100469)1.000000:0.00301448,((t14:0.00000000,t10:0.00000000)0.000000:0.00000000,((t18:0.00000000,((t7:0.00000001,t5:0.00000001)0.999767:0.00100120,(t3:0.00000000,((t12:0.00504113,t6:0.00099843)0.999950:0.00199753,t15:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t8:0.00000000,(t17:0.00201009,(t9:0.00000000,(t13:0.00000000,(t16:0.00000000,(t19:0.00000001,t11:0.00000001)0.999763:0.00100106)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00200718)0.000000:0.00000000)1.000000:0.00301629);"
"(t1:0.00000000,t4:0.00201049,(t10:0.00000000,((t14:0.00000039,((t3:0.00000000,(t8:0.00000000,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t7:0.00000000,(t5:0.00000000,(t12:0.00100201,t6:0.00100201)0.995773:0.00099854)0.000000:0.00000000)0.999733:0.00100188,(t17:0.00200560,((t19:0.00000001,t11:0.00000001)0.999750:0.00100172,(t13:0.00000000,(t9:0.00100741,(t15:0.00604092,t18:0.00000000)0.000000:0.00000409)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999746:0.00100263)0.000000:0.00000039,(t20:0.00099858,t2:0.00500781)1.000000:0.00299938)0.997438:0.00100312)1.000000:0.00301890);"
"(t1:0.00000000,t4:0.00100447,(((t14:0.00000000,(t15:0.00401956,(t8:0.00000000,(t13:0.00000000,(t19:0.00000000,((t16:0.00000000,((((t7:0.00000001,t5:0.00000001)0.999722:0.00100013,t18:0.00000000)0.000000:0.00000000,t3:0.00000000)0.000000:0.00000000,t17:0.00200597)0.000000:0.00000000)0.000000:0.00000000,(t11:0.00000000,(t9:0.00200676,(t12:0.00099831,t6:0.00301450)0.999969:0.00201266)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999993:0.00200691)0.000000:0.00000000,(t20:0.00199887,t2:0.00100470)0.999989:0.00200702)0.000000:0.00000000,t10:0.00000000)1.000000:0.00301751);"
"(t7:0.00000001,t5:0.00000001,((t12:0.00402749,t6:0.00100014)0.977206:0.00100100,((t14:0.00000129,((t10:0.00000000,(t1:0.00000000,t4:0.00100468)1.000000:0.00301697)0.998160:0.00100330,(t20:0.00704109,t2:0.00200641)0.999861:0.00200262)0.000000:0.00000409)0.999739:0.00100747,((t19:0.00000000,((t17:0.00200583,t9:0.00100152)0.000000:0.00000000,(t16:0.00000000,(t15:0.00401852,(t18:0.00000000,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t8:0.00100097,(t11:0.00000000,t3:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.988919:0.00100100)1.000000:0.00503854);"
"(t12:0.00400682,t6:0.00000000,((t8:0.00000000,(t15:0.00402207,((t7:0.00000001,t5:0.00000001)0.999764:0.00100037,((t16:0.00000000,t3:0.00000000)0.000000:0.00000000,(t10:0.00000000,((t14:0.00000000,(t1:0.00000000,t4:0.00100445)1.000000:0.00301183)0.000000:0.00000000,(t20:0.00300365,t2:0.00199548)0.985500:0.00099925)0.000000:0.00000000)1.000000:0.00200025)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t19:0.00000001,t11:0.00000001)0.999749:0.00100265,(t9:0.00100206,(t13:0.00000000,(t17:0.00000000,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00703331);"
